no,weight_adult,wing_area_mm2,length_mm
1,NA,NA,NA
2,0.3952,768.872,46.7914
3,0.3858,752.876,46.0823
4,0.3343,729.673,45.0254
5,0.2951,681.913,42.8773
6,NA,NA,NA
7,0.3683,790.037,47.5082
8,0.3287,711.231,44.3676
9,0.354,730.745,45.5076
10,0.3111,758.519,45.4569
11,NA,NA,NA
12,0.365,NA,NA
13,0.3309,604.849,41.6917
14,0.3148,601.879,41.4471
15,0.2709,578.45,40.2595
16,0.3146,690.136,43.1804
61,0.3322,671.531,43.1911
17,0.3436,755.006,44.6064
18,NA,NA,NA
19,NA,NA,NA
20,0.3416,727.177,44.6524
21,NA,NA,NA
22,0.3664,773.442,45.4855
23,0.3873,750.796,46.3515
24,0.3583,743.144,45.7198
25,NA,NA,NA
26,0.3282,757.997,44.8919
27,0.3301,700.87,43.7732
28,NA,NA,NA
29,0.2541,530.323,37.8908
30,0.3093,611.894,41.7464
31,0.3925,712.246,44.079
32,0.3145,644.153,41.4962
33,NA,NA,NA
34,0.3816,733.235,44.6678
35,0.4062,760.733,46.6666
36,0.3921,809.777,48.2865
37,0.402,769.916,47.1321
38,0.3617,749.019,44.6148
39,0.4292,793.034,47.7848
40,NA,NA,NA
41,NA,NA,NA
42,NA,NA,NA
43,0.3688,757.813,45.7893
44,0.4062,766.65,45.4124
45,0.3708,720.963,44.1182
46,0.3852,754.456,46.276
47,0.3267,657.243,43.2756
48,0.2625,603.565,40.6476
49,0.3927,745.732,46.5355
50,0.3368,684.494,43.8909
51,NA,NA,NA
52,0.3186,625.209,42.0587
53,0.3182,650.169,42.3238
54,0.2859,542.454,38.6536
55,0.3372,613.439,41.785
56,0.2786,630.33,41.2012
57,NA,NA,NA
58,NA,NA,NA
59,NA,NA,NA
60,0.332,674.465,43.0392
62,0.3206,657.045,42.105
63,0.3202,644.484,42.1837
64,0.2866,636.853,41.6511
65,0.29,607.105,41.1791
66,0.3577,710.384,44.8566
67,0.3123,714.009,44.2446
68,0.3365,701.681,44.1558
69,0.3578,722.649,45.6763
70,0.3713,707.584,45.9421
71,0.2852,660.938,42.5628
72,NA,NA,NA
73,0.3645,728.538,44.732
74,NA,NA,NA
75,0.3589,702.937,44.2326
76,0.3395,615.251,41.7278
77,NA,NA,NA
78,0.316,732.79,45.044
79,0.3668,628.348,41.9351
80,0.2601,580.637,40.3894
81,NA,NA,NA
82,NA,NA,NA
83,0.3903,744.568,45.4909
84,NA,NA,NA
85,NA,NA,NA
86,NA,NA,NA
87,NA,NA,NA
88,0.3812,773.364,46.5871
89,0.316,674.733,42.8265
90,NA,NA,NA
91,0.2682,594.989,41.5053
92,0.2433,593.508,40.0912
93,0.3394,738.863,45.1296
94,NA,NA,NA
95,0.3535,607.959,41.4689
96,NA,NA,NA
97,0.3162,746.825,46.296
98,0.2735,671.757,43.3572
99,NA,NA,NA
100,0.476,800.263,46.882
101,0.4093,812.006,46.5203
102,NA,NA,NA
103,NA,NA,NA
104,NA,NA,NA
105,0.3344,709.771,43.8463
106,0.3668,772.264,48.2323
107,0.3301,736.282,44.3204
108,NA,NA,NA
109,0.2564,652.821,42.9666
110,0.2848,656.763,43.439
111,NA,NA,NA
112,0.3333,753.243,45.1432
113,0.3541,731.457,44.816
114,NA,NA,NA
115,0.3584,736.211,45.8692
116,0.3832,743.306,45.2924
117,NA,NA,NA
118,NA,NA,NA
119,NA,NA,NA
120,0.3617,758.194,44.6777
121,NA,NA,NA
122,0.2905,583.803,39.2417
123,0.3496,NA,NA
124,NA,NA,NA
125,NA,NA,NA
126,0.3688,819.482,47.2255
127,NA,NA,NA
128,NA,NA,NA
129,0.3274,NA,NA
130,NA,NA,NA
131,NA,NA,NA
132,NA,NA,NA
133,0.3375,698.317,43.9684
134,0.3379,750.048,45.7947
135,NA,NA,NA
136,NA,NA,NA
137,NA,NA,NA
138,NA,NA,NA
139,0.2948,694.234,43.8664
140,NA,NA,NA
141,0.3057,740.802,43.9956
142,NA,NA,NA
143,NA,NA,NA
144,0.2539,614.856,41.9322
145,0.3386,638.116,42.7075
146,0.4263,817.02,47.5634
147,NA,NA,NA
148,0.3149,734.589,44.1983
149,0.2808,577.682,40.6013
150,NA,NA,NA
151,0.2632,688.408,42.767
152,NA,NA,NA
153,NA,NA,NA
154,NA,NA,NA
155,NA,NA,NA
156,NA,NA,NA
157,0.3761,700.116,44.0375
158,0.2607,613.763,41.5271
159,0.3744,712.874,44.3425
160,0.381,805.447,47.1845
161,0.401,703.162,46.2744
162,NA,NA,NA
163,NA,NA,NA
164,0.325,727.395,43.9064
165,0.3206,668.097,43.4511
166,0.3378,707.027,45.2226
167,0.3575,765.388,46.3337
168,NA,NA,NA
169,NA,NA,NA
170,0.3628,746.649,46.4407
171,NA,NA,NA
172,NA,NA,NA
173,0.2605,559.493,36.203
174,0.3294,689.48,44.0124
175,NA,NA,NA
176,NA,NA,NA
177,0.372,660.811,43.1983
178,0.3819,779.747,47.2031
179,0.311,613.587,40.6233
180,NA,NA,NA
181,0.3727,761.946,46.9013
182,0.3656,717.486,45.8498
183,0.2264,521.536,37.8579
184,NA,NA,NA
185,NA,NA,NA
186,NA,NA,NA
187,NA,NA,NA
188,0.2684,619.116,41.5103
189,0.3966,756.657,45.8849
190,NA,NA,NA
191,0.2879,496.428,35.8148
192,NA,NA,NA
193,NA,NA,NA
194,NA,NA,NA
195,NA,NA,NA
196,NA,NA,NA
197,NA,NA,NA
198,NA,NA,NA
199,NA,NA,NA
200,NA,NA,NA
201,0.3651,681.483,44.513
202,0.4136,765.472,46.3548
203,0.2874,605.66,41.4438
204,NA,NA,NA
205,0.3228,624.272,42.8028
206,0.3104,730.646,45.6946
207,NA,NA,NA
208,0.3211,712.5,44.0269
209,NA,NA,NA
210,NA,NA,NA
211,0.3876,726.894,44.8591
212,NA,NA,NA
213,0.3863,734.913,46.3229
214,0.3757,731.246,45.1757
215,0.3231,663.66,42.755
216,NA,NA,NA
217,0.294,706.322,43.246
218,NA,NA,NA
219,0.2856,604.073,41.4442
220,NA,NA,NA
221,NA,NA,NA
222,NA,NA,NA
223,0.3247,718.036,45.234
224,0.3109,720.364,43.7352
225,0.3433,661.566,43.9479
226,0.3526,697.859,44.8053
227,NA,NA,NA
228,0.3756,743.553,45.1128
229,0.3666,727.162,45.2038
230,0.2652,548.434,39.1041
231,NA,NA,NA
232,NA,534.477,40.1045
233,NA,NA,NA
234,NA,NA,NA
235,NA,NA,NA
236,0.3159,581.871,40.4627
237,NA,NA,NA
238,0.4276,760.289,46.7389
239,0.3383,610.392,39.3714
240,NA,NA,NA
241,NA,NA,NA
242,NA,NA,NA
243,NA,NA,NA
244,NA,NA,NA
245,NA,NA,NA
246,NA,NA,NA
247,NA,NA,NA
248,0.4332,831.824,48.6513
249,NA,NA,NA
250,NA,NA,NA
251,0.3003,618.686,42.7227
252,0.312,681.158,43.0573
253,NA,NA,NA
254,0.3939,715.497,44.3952
255,NA,NA,NA
256,NA,NA,NA
257,NA,NA,NA
258,NA,NA,NA
259,NA,NA,NA
260,NA,NA,NA
261,0.3345,750.048,45.2367
262,0.2637,637.982,42.8015
263,0.3603,681.461,44.0325
264,NA,NA,NA
265,0.3464,704.086,44.5396
266,0.3397,687.132,44.3607
267,0.3048,722.931,44.8579
268,0.3359,715.674,45.2428
269,0.2815,667.462,42.7181
270,NA,NA,NA
271,0.3326,758.794,45.9113
272,NA,NA,NA
273,0.372,691.765,44.2853
274,0.178,493.163,36.9986
275,0.3997,772.631,46.019
276,0.3107,621.218,42.2313
277,0.3125,666.34,43.5386
278,0.352,678.965,43.9409
279,NA,NA,NA
280,0.4342,769.746,46.9403
281,0.2732,653.561,42.9232
282,NA,NA,NA
283,0.3597,789.085,46.7422
284,0.2606,570.784,39.3947
285,NA,NA,NA
286,0.346,727.811,44.6961
287,0.3598,750.443,46.1067
288,0.3567,745.492,46.3808
289,0.3013,638.031,41.9315
290,0.3775,737.269,46.669
291,NA,NA,NA
292,0.2687,598.318,40.1204
293,NA,NA,NA
294,0.3031,649.104,43.654
295,NA,NA,NA
296,0.3279,669.966,43.6264
297,NA,NA,NA
298,0.2825,626.564,42.3465
299,0.3254,752.108,45.0163
300,NA,NA,NA
301,0.6323,894.684,51.4578
302,NA,NA,NA
303,NA,NA,NA
304,NA,NA,NA
305,NA,NA,NA
306,0.6644,899.458,51.67
307,NA,NA,NA
308,0.6193,956.542,52.4055
309,0.4536,740.393,46.5305
310,0.51,776.658,48.8905
311,0.6036,905.192,52.2621
312,0.614,964.526,53.4185
313,NA,NA,NA
314,0.6356,916.843,52.6597
315,NA,NA,NA
316,0.5228,808.677,50.207
317,0.5289,806.18,49.1147
318,0.4397,739.131,48.3826
328,0.3543,637.051,43.8712
319,NA,NA,NA
320,NA,NA,NA
321,NA,NA,NA
322,0.5592,864.294,50.8568
323,0.5282,825.159,48.9678
324,0.5778,894.423,51.5097
325,NA,NA,NA
326,0.4633,787.441,48.8675
327,0.52,754.999,48.7802
329,0.4874,806.625,48.1954
330,NA,NA,NA
331,NA,NA,NA
332,NA,NA,NA
333,NA,NA,NA
334,NA,NA,NA
335,NA,NA,NA
336,0.5699,861.247,51.5293
337,0.423,702.492,46.8885
338,NA,NA,NA
339,0.6119,819.27,49.462
340,NA,NA,NA
341,NA,NA,NA
342,NA,NA,NA
343,NA,NA,NA
344,NA,NA,NA
345,NA,NA,NA
346,NA,NA,NA
347,0.5325,827.035,50.7451
348,NA,NA,NA
349,NA,NA,NA
350,NA,NA,NA
351,0.644,960.57,54.1263
352,0.613,899.071,52.5063
353,0.6261,903.408,51.3822
354,NA,NA,NA
355,NA,NA,NA
356,0.5352,814.918,49.3426
357,0.5195,807.478,49.3488
358,0.4427,NA,NA
359,NA,NA,NA
360,0.6104,893.802,50.2262
361,0.5045,762.144,48.254
362,0.4822,NA,NA
363,NA,NA,NA
364,NA,NA,NA
365,0.5611,909.776,52.2067
366,NA,NA,NA
367,0.599,904.656,50.6623
368,0.6073,845.301,50.5299
369,0.5578,862.721,50.4306
370,NA,NA,NA
371,NA,NA,NA
372,0.5202,819.608,50.5226
373,0.5115,788.633,48.5354
374,NA,NA,NA
375,0.476,749.597,46.1896
376,NA,NA,NA
377,NA,NA,NA
378,0.5636,861.699,52.2112
379,0.4444,759.52,47.3481
380,NA,NA,NA
381,0.5019,NA,NA
382,0.5484,824.298,50.6943
383,0.6613,925.405,52.6105
384,NA,NA,NA
385,NA,NA,NA
386,NA,NA,NA
387,0.5236,NA,NA
388,0.455,750.33,47.7381
389,NA,NA,NA
390,NA,NA,NA
391,0.4615,757.94,47.489
392,NA,NA,NA
393,NA,NA,NA
394,0.7115,899.599,52.4128
395,NA,NA,NA
396,NA,NA,NA
397,0.578,816.223,49.364
398,0.4453,762.637,48.4719
399,0.5656,897.075,52.0629
400,NA,NA,NA
401,0.5568,881.636,49.6974
402,0.5084,773.562,48.6717
403,NA,NA,NA
404,0.5546,788.013,49.7377
405,NA,NA,NA
406,NA,NA,NA
407,NA,NA,NA
408,NA,NA,NA
409,NA,NA,NA
410,NA,NA,NA
411,0.5332,794.043,48.6421
412,0.3134,643.229,43.3628
413,0.4269,746.458,47.6426
414,NA,NA,NA
415,0.6239,904.233,51.2852
416,NA,NA,NA
417,0.3553,670.057,44.3215
418,0.4857,901.215,50.8695
419,0.4761,820.321,48.5318
420,0.5232,885.395,50.5613
421,NA,NA,NA
422,NA,NA,NA
423,0.431,751.402,46.8647
424,NA,NA,NA
425,0.412,667.603,44.6192
426,NA,NA,NA
427,NA,NA,NA
428,NA,NA,NA
429,NA,NA,NA
430,0.4859,744.124,48.4189
431,NA,NA,NA
432,0.634,828.636,48.2504
433,NA,NA,NA
434,NA,NA,NA
435,0.5483,868.215,50.6017
436,0.5124,813.106,48.5563
437,0.417,751.064,47.7674
438,0.4313,753.539,48.2096
439,0.5055,819.792,49.3686
440,NA,NA,NA
441,NA,NA,NA
442,0.5886,814.679,50.3184
443,NA,NA,NA
444,NA,NA,NA
445,0.4497,732.635,47.2255
446,NA,NA,NA
447,NA,NA,NA
448,NA,NA,NA
449,NA,NA,NA
450,NA,NA,NA
451,0.4824,817.084,49.4101
452,NA,NA,NA
453,0.5347,877.447,49.9024
454,NA,NA,NA
455,0.5778,873.582,50.9765
456,NA,NA,NA
457,0.5077,852.897,48.925
458,0.3704,699.565,44.768
459,NA,NA,NA
460,NA,NA,NA
461,NA,NA,NA
462,NA,NA,NA
463,0.5451,849.596,49.6064
464,0.6416,954.018,53.9414
465,0.6276,940.477,51.5703
466,0.4929,793.916,49.4001
467,0.6031,850.76,50.1586
468,0.3165,NA,NA
469,NA,NA,NA
470,NA,NA,NA
471,0.6301,953.792,53.453
472,NA,NA,NA
473,0.4543,787.448,47.1813
474,0.4638,768.787,47.4406
475,0.5408,822.147,49.0742
476,NA,NA,NA
477,NA,NA,NA
478,NA,NA,NA
479,NA,NA,NA
480,0.3698,NA,NA
481,0.5327,764.972,48.5568
482,NA,NA,NA
483,0.4952,778.386,46.1544
484,0.3832,693.74,45.6718
485,0.5968,875.762,51.2801
486,NA,NA,NA
487,NA,NA,NA
488,0.4633,762.151,47.2276
489,0.5887,807.231,50.1258
490,0.5924,859.512,50.3149
491,NA,NA,NA
492,NA,NA,NA
493,0.5064,825.603,49.033
494,0.5453,855.224,51.028
495,0.547,794.233,48.2944
496,NA,NA,NA
497,0.458,746.381,47.831
498,NA,NA,NA
499,NA,NA,NA
500,NA,NA,NA
501,NA,NA,NA
502,NA,NA,NA
503,NA,NA,NA
504,NA,NA,NA
505,NA,NA,NA
506,NA,NA,NA
507,NA,NA,NA
508,NA,NA,NA
509,NA,NA,NA
510,NA,554.267,40.2304
511,NA,NA,NA
512,NA,NA,NA
513,NA,NA,NA
514,NA,NA,NA
515,NA,854.3,50.1262
516,NA,NA,NA
517,NA,NA,NA
518,0.6134,875.712,51.0793
519,0.5801,821.111,48.9588
520,0.4546,718.488,46.2449
521,0.5058,830.596,50.5563
522,NA,NA,NA
523,0.519,836.034,50.3557
524,0.5348,841.352,49.7277
525,0.3558,722.381,46.3817
526,0.4942,794.952,49.3838
527,NA,NA,NA
528,NA,NA,NA
529,NA,NA,NA
530,NA,NA,NA
531,NA,NA,NA
532,0.3974,735.344,47.05
533,NA,NA,NA
534,NA,NA,NA
535,NA,NA,NA
536,NA,NA,NA
537,NA,NA,NA
538,0.599,917.845,51.928
539,NA,NA,NA
540,NA,NA,NA
541,NA,NA,NA
542,0.5235,813.268,49.9693
543,0.4282,725.202,46.6032
544,NA,NA,NA
545,NA,NA,NA
546,0.4808,777.998,47.1636
547,NA,NA,NA
548,NA,NA,NA
549,NA,NA,NA
550,NA,NA,NA
551,0.5738,882.25,50.8699
552,NA,NA,NA
553,NA,NA,NA
554,NA,NA,NA
555,0.5696,869.689,49.4319
556,NA,NA,NA
557,NA,NA,NA
558,NA,NA,NA
559,NA,NA,NA
560,NA,NA,NA
561,NA,827.754,49.7049
562,NA,NA,NA
563,NA,NA,NA
564,0.4567,809.848,48.3071
565,0.4473,813.423,49.3812
566,NA,NA,NA
567,NA,NA,NA
568,NA,NA,NA
569,0.571,846.528,50.1729
570,0.4978,807.781,49.0657
571,NA,NA,NA
572,0.5447,875.543,50.3772
573,NA,NA,NA
574,0.4918,752.298,45.6551
575,NA,NA,NA
576,0.5598,809.361,47.815
577,NA,NA,NA
578,NA,NA,NA
579,0.5053,792.202,49.0072
580,0.7278,NA,NA
581,NA,NA,NA
582,NA,673.647,45.0539
583,NA,NA,NA
584,NA,NA,NA
585,0.5868,853.729,51.1631
586,0.612,867.982,50.1879
587,NA,NA,NA
588,0.5073,739.498,44.6209
589,NA,NA,NA
590,0.5508,807.055,48.3484
591,0.4232,745.81,48.6621
592,NA,NA,NA
593,NA,NA,NA
594,0.6811,NA,NA
595,0.4513,NA,NA
596,0.5686,859.399,50.0895
597,0.4718,796.187,47.4616
598,NA,NA,NA
599,NA,NA,NA
600,NA,NA,NA